price,Opinion,battery_power,bc,clock_speed,dual_sim,fc,five_g,int_memory,m_dep,mobile_wt,n_cores,pc,_height,_width,ram,sc_h,sc_w,talk_time
116990,9,4700,50,3.36,1,12,0,256,0.76,196,8,50,1080,2340,8192,15.78,7.62,11.5
179997,6,3279,48,3.2,1,12,0,512,0.78,172,6,48,1170,2532,6144,14.67,7.15,9.8
189990,8,3349,48,3.36,1,12,0,512,0.78,171,6,48,1179,2556,6144,14.76,7.16,11
55990,7,4355,50,3.46,1,12,0,512,0.78,171,6,12,1179,2556,6144,15.56,7.32,8
4990,7,5000,50,3.2,1,16,0,512,0.68,90.1,8,50,1080,2340,8192,12.47,5.1,11
179997,0,1150,0.3,0,0,0.3,0,32,0.73,172,6,0.3,1644,3840,6144,16.5,7.1,6.2
95000,3,5000,48,3.2,1,12,0,256,0.83,187,8,48,1080,2340,8192,15.78,7.62,12
31990,4,4300,50,3.2,1,13,0,256,0.94,172,8,50,1080,2400,8192,14.65,6.81,13
78099,9,5050,50,3,1,48,0,256,0.88,213,9,12,1344,2992,12288,16.26,7.65,11
87822,10,5000,232,3.36,1,12,1,256,0.89,234,8,40,3088,1440,8192,16.34,7.81,13
121380,10,4441,72,3.36,1,12,1,256,0.83,221,6,48,2796,1290,8192,16.9,7.7,16
65280,9,5000,112,3.35,1,20,1,256,0.85,206,8,50,2712,1220,12288,16.9,7.5,11
91800,9,4815,109,3.19,0,13,0,256,0.83,200,8,48,2700,1220,8192,16.9,7.5,11
95880,10,3800,25,3.19,1,32,1,256,0.7,188.5,8,12,2640,1080,8192,17.5,7.5,11
40800,7,5000,60,3.2,1,12,1,256,0.86,182,8,12,2520,1080,8192,15.5,7.4,16
71400,6,5000,64,2.84,1,10,1,256,0.89,213,8,12,2460,1080,8192,17.5,7.81,16
17850,1,5000,54,2.22,1,8,1,256,0.86,193.8,8,12,1610,720,4096,16.5,7.6,16
101898,9,5050,146,3,1,10.5,1,512,0.88,213,9,12,2992,1344,12288,16.2,7.6,11
122400,7,4805,176,3.2,1,20,1,512,1.17,245,8,12,2268,2440,16384,15.34,7.3,12
60180,7,3687,12,13.4,0,12,1,256,0.74,228,6,12,2778,1284,6144,16.08,7.81,20
56100,5,2815,12,13.4,0,12,1,256,0.74,187,6,12,2532,1170,6144,14.67,7.15,17
40800,6,2900,12,6.88,0,7,0,128,0.73,188,4,12,1920,1080,3072,15.82,7.79,21
43860,6,3174,12,11.4,0,7,0,64,0.77,208,6,12,2688,1242,4096,15.75,7.74,25
49980,7,3046,12,12.5,0,12,0,128,0.81,188,6,12,2436,1125,4096,14.37,7.09,18
23460,8,4000,48,15.2,1,13,0,64,0.86,200,8,12,2340,1080,4096,16.06,7.61,32
40800,9,4500,108,17.46,1,10,1,512,0.81,208,8,12,3088,1440,8192,16.43,7.36,22
13260,5,4000,16,16.4,1,13,0,32,0.89,193,8,12,1560,720,3072,16.47,7.62,23
45900,6,4000,12,18.66,1,10,1,128,0.79,163,8,12,3200,1440,8192,15.49,7.12,22
33660,4,1821,12,8,0,7,0,256,0.73,148,6,12,1334,750,2048,13.84,6.73,14
75000,7,3900,72,3.36,1,12,1,512,0.76,168,8,12,1080,2340,8192,14.6,7.6,36
71000,7,3700,72,2.99,1,10,1,256,0.76,168,8,12,1080,2340,8192,14.6,7.06,17
32000,5,4000,64,2.9,1,10,1,256,0.79,169,8,12,1080,2400,8192,15.2,7.1,21
28000,6,4000,64,2.73,1,10,1,128,0.79,163,8,12,1440,3200,8192,15.2,6.9,18.8
26000,6,5000,61,2.6,1,13,1,128,0.82,199,8,12,1080,2340,8192,16.1,7.8,16.8
32000,7,5000,67,2.4,1,32,1,256,0.82,202,8,12,1080,2340,6144,15.8,7.7,16
23000,5,5000,63,2.4,1,13,1,128,0.81,186,8,12,1080,2400,6144,15.97,7.4,18
16000,4,5000,59,2,1,8,0,128,0.88,195,8,12,1080,2408,4096,16.5,7.6,23
9000,3,5000,15,2.3,1,5,0,64,0.91,188,8,12,720,1600,4096,16.4,7.6,32
79000,8,3700,24,3.36,0,10,1,256,0.69,187,8,12,1080,2640,8192,17,7.2,16.6
132000,10,4400,72,3.36,1,14,1,512,0.61,253,8,12,1812,2176,12288,15.8,12.8,14
110000,10,4400,72,3.19,1,14,1,512,0.63,263,8,12,1812,2176,12288,15.5,13.01,30
92900,8,3349,60,3.46,1,12,1,128,0.78,171,6,12,1179,2556,6144,14.7,7.2,28
105000,9,3200,72,3.46,1,12,1,512,0.79,206,6,12,1179,2556,6144,14.8,7.2,18.9
58000,7,3240,24,3.24,1,12,1,256,0.77,174,6,12,1170,2532,4096,14.7,7.2,16.4
38000,6,2815,24,3.1,1,12,1,256,0.74,164,6,12,1170,2532,4096,14.7,7.2,11.6
29000,4,3110,24,2.65,1,12,0,256,0.83,194,6,12,828,1792,4096,15.1,7.6,10.6
125000,9,3274,72,3.78,1,12,1,512,0.83,187,6,12,1179,2556,8196,14.7,7.1,19.3
83000,7,4352,36,3.23,1,12,1,512,0.77,240,6,12,1284,2778,6144,16.1,7.8,11.5
160000,10,4441,72,3.78,1,12,1,512,0.83,221,6,12,1290,2796,8196,16,7.7,15
26000,6,5000,58,2.2,1,13,1,256,0.8,189,8,12,1080,2400,8196,16.6,7.6,12
32000,6,5000,118,2.4,1,16,1,256,0.79,181,8,12,1080,2400,6144,16.3,7.6,19
31000,6,4250,77,2.3,1,16,0,128,0.68,175,8,12,1080,2400,6144,16.1,7.6,14
72000,8,4500,72,3.2,1,32,1,512,0.8,185,8,12,1080,2400,8196,15.3,7.2,41
70000,8,4500,68,3,1,32,1,256,0.82,179,8,12,1080,2400,8196,15.3,7,11.4
50000,7,5160,74,3,1,16,1,256,0.86,204,8,12,1440,3200,8196,16.3,7.6,18.3
37000,6,5000,74,2.91,1,16,1,256,0.79,181,8,12,1080,2400,8196,16.1,7.5,17.6
22000,5,5000,58,2,1,13,1,128,0.8,188,8,12,1080,2400,6144,16.6,7.6,9
24000,5,5000,60,2.6,1,16,1,256,0.8,187,8,12,1080,2400,6144,16.3,7.6,14.9
77000,8,4575,62,3,0,10.5,1,256,0.89,187,9,12,1080,2400,8196,15.1,7.1,18.3
74500,7,5000,200,3.36,1,12,1,256,0.89,234,8,12,3088,1440,8192,16.3,7.81,39
114500,8,4441,48,3.78,0,12,1,256,0.83,221,6,12,2796,1290,8192,15.99,7.67,25
111500,8,4815,48,3.19,1,13,1,256,0.83,200,8,12,2700,1220,8192,16.1,7.45,24
59499,6,5000,50,3.35,1,20,1,256,0.85,206,8,12,2712,1220,12288,16.22,7.57,28
81498,8,5050,50,3,1,10.5,1,128,0.88,213,9,12,2992,1344,12288,16.26,7.65,25
62000,6,5400,50,3.3,1,32,1,256,0.92,220,8,12,3168,1440,12288,16.33,7.58,26
42330,4,5000,50,1.8,1,8,1,128,0.75,182,8,12,2400,1080,6144,16.73,7.67,36
30498,5,3350,16,2.2,1,16,1,64,0.93,210,8,12,2340,1080,6144,15.51,7.3,16
24990,4,5000,50,2.2,1,8,1,128,0.8,188,8,12,1612,720,4096,16.38,7.51,38
46920,3,4600,50,3.1,1,50,1,256,0.75,188,8,12,2800,1260,8192,16.42,7.44,24
121380,10,4441,72,3.36,1,12,1,256,0.83,221,6,12,2796,1290,8192,16.9,7.7,16
87822,10,5000,232,3.36,1,12,1,256,0.89,234,8,12,3088,1440,8192,16.34,7.81,13
101898,8,5050,146,3,1,10.5,1,256,0.88,213,9,12,2992,1344,8192,16.2,7.6,11.1
91800,9,4815,109,3.19,0,13,0,256,0.83,200,8,12,2700,1220,8192,16.9,7.5,11.1
95880,10,3800,25,3.19,1,32,1,256,0.7,188.5,8,12,2640,1080,8192,17.5,7.5,11
122400,8,4805,176,3.2,1,20,1,512,1.17,245,8,12,2268,2440,16384,15.34,7.3,12
71400,7,5000,64,2.84,1,10,1,256,0.89,213,8,12,2460,1080,8192,17.5,7.81,16
17850,0,5000,54,2.2,1,8,1,256,0.86,193.8,8,12,1610,720,6144,16.5,7.6,16
40800,4,5000,60,3.2,1,12,1,256,0.86,182,8,12,2520,1080,8192,15.5,7.4,16
65280,7,5000,112,3.35,1,20,1,512,0.85,206,8,12,2712,1220,12288,16.9,7.5,11.5
159990,10,4441,48,3.78,1,12,1,512,0.83,221,6,12,2796,1290,8192,15.9,7.6,25
65990,8,4500,50,2.99,1,10,1,128,0.76,195,8,12,2340,1080,8192,15.7,7.5,29
94990,9,5000,200,3.36,1,12,1,256,0.89,234,8,12,3088,1440,12288,16.3,7.8,39
104990,9,3200,48,3.46,1,12,1,128,0.79,206,6,12,2556,1179,6144,14.7,7.1,19
129000,10,5000,48,2.62,1,13,1,512,0.81,225,8,12,2720,1260,16384,16.3,7.9,24
26990,3,2658,12,2.5,0,7,0,64,0.77,177,4,12,2436,1125,4096,14.3,7,14
33900,4,1821,12,2.65,0,7,0,128,0.73,148,4,12,1334,750,3072,13.8,6.7,10
39990,6,4800,12,2.9,1,10,1,256,0.78,200,8,12,2400,1080,8192,16.1,7.5,31
114990,8,3274,48,3.78,1,12,1,128,0.83,187,6,12,2556,1179,8192,14.6,7,18
29990,5,4300,12,2.73,0,10,0,512,0.79,196,8,12,3040,1440,12288,16.2,7.7,32
25990,7,5000,48,2.2,1,13,1,256,0.8,189,8,12,2400,1080,8192,16.59,7.62,20
54990,4,3110,12,2.6,0,12,0,64,0.83,194,6,12,1792,828,4096,15.09,7.57,26
74990,8,4575,50,3,0,10.5,1,128,0.89,187,9,12,2400,1080,8192,15.05,7.08,24
37990,7,4115,48,2.4,1,32,1,128,0.82,184,8,12,2400,1080,8192,15.83,7.33,24
105000,10,5000,200,3.36,1,12,1,512,0.89,234,8,12,3088,1440,12288,16.34,7.81,25
34000,8,5000,50,2.4,1,32,1,128,0.82,202,8,12,2340,1080,8192,15.82,7.67,22
13500,3,5380,13,2,1,5,0,32,0.96,205,4,12,1600,720,2048,16.52,7.7,29
29000,3,5000,50,2.4,1,16,0,256,0.83,188,8,12,2408,1080,8192,16.43,7.61,13
70000,6,4500,50,3,1,32,1,256,0.82,179,8,12,2400,1080,12288,15.27,6.99,28
15500,2,5000,48,2,1,13,1,128,0.8,188,8,12,2400,1080,8192,16.59,7.62,20
22000,5,5000,46,2,1,20,0,128,0.84,184,8,12,2400,1080,6144,15.89,7.36,36
9900,3,5000,50,2.3,1,5,0,64,0.91,192,8,12,1600,720,4096,16.44,7.63,22
32000,8,5000,50,2.4,1,8,0,128,0.84,195,8,12,2408,1080,4096,16.54,7.69,22
78000,7,4500,12,2.84,1,32,1,256,0.79,177,8,12,2340,1080,6144,15.7,7.45,20
95000,8,3200,48,3.46,1,12,1,128,0.79,206,6,12,2556,1179,6144,14.75,7.15,21
40000,6,4385,64,2.85,0,13,1,128,0.9,195,8,12,2400,1080,8192,15.2,7.29,22
140000,10,4441,48,3.78,1,12,1,256,0.83,221,6,12,2796,1290,8192,15.99,7.67,30
80000,6,2815,12,3.1,0,12,1,64,0.74,164,10,12,2532,1170,4096,14.64,0,26
28000,6,5000,48,2.6,0,13,1,128,0.82,199,8,12,2340,1080,8192,16.13,7.81,28
64000,7,5000,50,2.2,0,8,1,128,1.19,268,8,12,2480,1080,6144,17.1,8,30
129990,9,4500,120,2.6,1,70,1,256,0.84,220,8,12,2960,1440,8192,15.24,6,51
70000,6,5000,48,1.21,1,48,1,64,0.7,260,8,12,1280,1440,4000,12.7,1.4478,56
135990,9,4422,60,3.46,1,12,1,512,0.76,240,8,12,2796,1290,6000,11.98,1.54,23
10500,3,4800,50,3.2,1,13,1,100,0.7,207,8,12,2400,1080,12000,8.89,1.524,10
71000,5,5000,60,2.2,1,13,1,128,0.71,195,8,12,1920,1080,12000,16,6.9,4
70000,5,5000,50,1.2,1,25,1,128,0.75,194,8,12,1600,1440,8000,12,7.53,12
5990,0,3000,48,2.8,1,5,1,128,0.88,157,8,12,1920,1080,8000,11,6.2,26
85900,7,5000,64,3.13,1,32,1,256,0.75,190,8,12,2340,1080,6000,12,7.08,8
75000,8,5000,98,2.84,1,16,1,128,0.79,170,8,12,2400,1440,8000,16.63,7.59,6
135588,6,5000,64,2.3,1,32,1,128,0.89,169,8,12,2400,1080,6000,16,7.24,7
85000,8,3430,64,2.35,1,11.1,1,128,0.81,143,8,12,1920,1080,8000,14,7.48,10
159990,10,4441,48,3.75,1,12,1,512,1.38,221,8,12,2796,1290,8000,14.66,7.36,12
142800,9,4441,48,3.78,0,12,1,512,0.83,221,6,12,2796,1290,8192,15.99,7.67,25
81498,8,2800,16,2.84,0,8,0,128,0.8,162,8,12,2280,1080,6144,15.44,7.28,23
20298,5,5000,48,2.2,1,13,0,128,0.8,178,8,12,2400,1080,6144,16.33,7.6,33
81498,9,4000,12,2.9,1,10,1,256,0.79,171,8,12,2400,1080,8192,15.69,7.22,22
74358,7,4500,48,2.89,1,16,1,256,0.86,192,8,12,2400,1080,12288,16.48,7.43,11
71298,6,3240,12,1.9,1,12,1,512,0.73,173,6,12,2532,1170,4096,13.69,7.22,22
35598,5,4500,12,2.3,1,32,0,128,0.84,189,8,12,2400,1080,8192,16.51,7.56,24
71298,7,4080,12.2,2.4,1,8,1,128,0.83,151,8,12,2340,1080,8192,14.76,6.85,25
25398,3,10000,21,2.1,1,16,0,128,1.79,372,8,12,2340,1080,6144,16.23,7.74,27
71400,6,4600,108,2.84,1,20,1,256,0.85,196,8,12,3200,1440,12288,16.74,7.7,13
116990,9,4700,50,3.36,1,12,0,256,0.76,196,8,12,1080,2340,8192,15.78,7.62,11.24
179997,9,3279,48,3.2,1,12,0,256,0.78,172,6,12,1170,2532,6144,14.67,7.15,9.5
189990,10,3349,48,3.36,1,12,0,256,0.78,171,6,12,1179,2556,6144,14.76,7.16,11.5
55990,7,4355,50,3.46,1,12,0,256,0.78,171,6,12,1179,2556,6144,15.56,7.32,7.9
50000,6,5000,50,3.2,1,16,0,256,0.76,90.1,8,12,1080,2340,8192,12.47,5.1,11.5
5990,0,1150,0.3,0,0,0.3,0,32,1.37,172,6,12,1644,3840,6144,16.5,7.1,6.3
95000,8,5000,48,3.2,1,12,0,256,0.83,187,8,12,1080,2340,8192,15.78,7.62,12
31990,7,4300,50,3.2,1,13,0,256,0.94,172,8,12,1080,2400,8192,14.65,6.81,13
78099,8,5050,50,3,1,48,0,256,0.88,213,9,12,1344,2992,12288,16.26,7.65,11.5
139990,10,4441,48,3.78,0,12,1,256,0.83,221,6,12,2796,1290,8192,15.9,7.6,16
89990,10,5000,200,3.36,0,12,1,256,0.89,234,8,12,3088,1440,12288,16.3,7.8,13.6
62490,7,5000,50,2.2,0,8,1,128,1.19,268,8,12,2408,1080,6144,17.1,8,57
34990,4,8380,50,2.05,1,16,0,128,1.77,367,8,12,2408,1080,8192,17.6,8.3,34
11490,1,4200,8,2,1,5,0,16,0.97,190,4,12,1440,720,3072,16.2,7.6,16
74990,8,4575,50,3,0,10.5,1,128,0.89,187,9,12,2400,1080,8192,15,7,4.7
58990,8,5000,50,3.35,1,20,1,256,0.85,200,8,12,2712,1220,12288,16.2,7.5,11.5
47000,6,4500,50,3,1,32,1,128,0.83,189,8,12,2400,1080,8192,15.9,7.3,16
78990,4,4600,108,2.4,1,32,1,256,0.89,205,8,12,2400,1080,8192,16.6,7.7,24
14290,1,3000,8,2,1,5,0,32,1,172,4,12,1440,720,2048,14.6,7.1,12
75800,8,3095,12,3.23,1,12,1,512,0.765,204,6,12,2532,1170,6144,14.6,7.15,12
18900,4,5000,50,2,1,12,0,62,0.91,195,8,12,1600,720,4096,16.47,7.67,32
151990,10,4700,50,3.36,1,12,1,512,0.76,195,8,12,2340,1080,8192,15.78,7.62,18.3
84499,6,3349,48,3.46,1,12,1,128,0.78,171,6,12,2556,1179,6144,14.7,7.16,29.3
27399,4,5000,108,2.4,1,16,1,256,0.79,181,8,12,2400,1080,8192,16.2,7.6,17.4
97499,9,5050,50,3,0,10.5,1,128,0.88,213,9,12,2992,1344,12288,16.2,7.65,15.6
81299,10,4815,48,3.19,1,13,0,512,0.83,200,8,12,2700,1220,12288,16.1,7.45,18.3
66000,5,5000,50,3.2,1,16,1,256,0.85,205,8,12,3216,1440,16384,16.3,7.41,19.6
154990,10,5000,108,2.9,1,40,1,128,0.89,227,8,12,3200,1440,12288,16.5,7.56,17.6
119999,9,3274,48,3.78,1,12,1,256,0.83,187,6,12,2556,1179,8192,14.6,7.06,23.8
159990,10,4422,48,3.78,0,12,1,256,0.825,221,6,12,1290,2796,8192,17,11.02,25
22990,5,2691,12,1.42,0,7,0,64,0.75,202,6,12,1080,1920,3072,13.97,6.85,21
37900,7,4800,12,2.9,1,10,1,128,0.78,200,8,12,1080,2400,8192,17,10.78,31
39677,5,2815,12,3.1,0,12,0,64,0.74,164,6,12,1170,2532,4096,15.4,9.02,20
22381,5,5020,108,2.3,1,16,0,64,0.81,192,8,12,2400,1080,6144,16.9,10.74,42
152440,9,4500,108,2.7,1,10,1,128,0.81,208,8,12,3088,1440,8192,17.5,11.67,23
40066,5,3046,12,2.65,0,12,0,64,0.81,188,6,12,2436,1125,4096,14.7,8.44,18
78795,6,4352,12,3.23,0,12,1,128,0.77,240,6,12,2778,1284,6144,17,10.9,28
13990,7,5000,50,2,1,13,0,64,0.91,201,8,12,2408,1080,4096,16.7,10.49,29
108082,8,4323,48,3.46,0,12,1,128,0.79,240,6,12,2796,1290,6144,17,11.02,27
75000,8,3700,12,3.36,1,10,1,256,0.69,187,8,12,2640,1080,8192,16.51,7.19,29
127999,10,3700,12,3.19,1,10,1,256,0.69,187,8,12,2640,1080,8192,16.52,7.19,31
54990,7,5160,64,3,1,16,1,512,0.86,204,8,12,3200,1440,12288,16.28,7.54,18
81290,9,4815,48,3.19,1,13,0,512,0.83,200,8,12,2700,1220,12288,16.1,7.45,19.4
109990,10,3900,50,3.36,1,12,1,256,0.76,168,8,12,2340,1080,8192,14.63,7.09,17.4
64490,6,5000,50,3.35,1,20,1,512,0.85,200,8,12,2712,1220,12288,16.22,7.57,18
30000,4,5000,50,2.4,1,32,1,128,0.82,202,8,12,2340,1080,8192,15.82,7.67,17.6
44900,5,4300,108,2.4,1,32,1,256,0.73,173,8,12,2400,1080,8192,15.93,7.37,17.6
119990,7,3274,48,3.78,1,12,1,256,0.83,187,6,12,2556,1179,8192,14.66,7.06,19.9
79000,8,3700,12,3.36,0,10,1,256,0.69,187,8,12,2640,1080,8192,16.51,7.19,18
64490,6,5000,50,3.35,1,20,1,512,0.85,200,8,12,2712,1220,12288,16.22,7.57,13.2
30000,5,5000,50,2.4,1,32,1,128,0.82,202,8,12,2340,1080,8192,15.82,7.67,18.9
89990,7,4500,12,2.84,1,32,1,128,0.79,177,8,12,2340,1080,6144,15.57,7.45,18
80200,7,500,200,3.36,1,12,1,256,0.89,234,8,12,3088,1440,8192,16.34,7.81,17.6
116990,9,4700,50,3.36,1,12,0,256,0.76,196,8,12,1080,2340,8192,15.78,7.62,5.4
179997,8,3279,48,3.2,1,12,0,256,0.78,172,6,12,1170,2532,6144,14.67,7.15,4.4
189990,9,3349,48,3.36,1,12,0,256,0.78,171,6,12,1179,2556,6144,14.76,7.16,11.5
55990,6,4355,50,3.46,1,12,0,256,0.78,171,6,12,1179,2556,6144,15.56,7.32,7.9
50000,7,5000,50,3.2,1,16,0,256,0.76,90.1,8,12,1080,2340,8192,12.47,5.1,11.4
5990,0,1150,0.3,0,0,0.3,0,32,1.37,172,6,12,1644,3840,6144,16.5,7.1,6.2
95000,7,5000,48,3.2,1,12,0,256,0.83,187,8,12,1080,2340,8192,15.78,7.62,12
31990,4,4300,50,3.2,1,13,0,256,0.94,172,8,12,1080,2400,8192,14.65,6.81,14.5
78099,8,5050,50,3,1,48,0,512,0.88,213,9,12,1344,2992,12288,16.26,7.65,11.1
43860,4,3174,12,11.4,0,7,0,64,0.77,208,6,12,2688,1242,4096,15.75,7.74,25
40800,4,2900,12,6.88,0,7,0,128,0.73,188,4,12,1920,1080,3072,15.82,7.79,21
56100,4,2815,12,13.4,0,12,1,256,0.74,187,6,12,2532,1170,6144,14.67,7.15,17
60180,5,3687,12,13.4,0,12,1,256,0.74,228,6,12,2778,1284,6144,16.08,7.81,20
20400,3,2800,16,14.8,0,8,0,128,0.82,162,8,12,2280,1080,6144,14.47,6.75,24
35700,4,2716,12,8,0,7,0,128,0.77,174,6,12,2436,1125,3072,14.73,7.09,21
42840,4,5000,40,16.4,1,32,0,64,0.84,192,8,12,2340,1080,6144,15.8,7.34,32
86700,5,4000,12,17.3,1,8,1,256,0.79,181,8,12,3840,1644,8192,16.6,7.1,30
32130,4,2815,12,13.5,0,12,1,128,0.74,164,6,12,2532,1170,4096,15.49,7.44,17
8670,2,4000,18,11.3,1,8,0,32,0.78,169,8,12,720,1560,3072,15.8,7.4,23
10000,3,5000,8,2.2,1,5,0,32,0.7,192,4,12,720,76.75,3072,16.5608,7.58,18
12000,4,3900,12,3.36,1,12,1,128,0.65,167,8,12,1080,70.9,8192,15.494,8.32,22
56000,5,3240,12,3.22,1,12,1,128,0.78,204,6,12,2253,71.5,4096,15.494,7.71,15
166990,5,3687,12,3.1,1,12,1,128,0.8,228,6,12,2778,67.8,6144,17.018,7.1,21
39000,8,3350,24,2.2,1,12,0,64,0.73,197,4,12,820,74.65,4096,16.002,7.5,10
37000,7,5000,12,2.73,1,40,1,128,0.83,210,8,12,2456,80.3,12288,17.526,5.4,28
34000,8,5000,13,2.6,1,48,1,256,0.69,199,8,12,2323,70.5,8192,16.764,6.1,23
87000,9,3900,12,3.2,1,12,1,256,0.75,167,8,12,1326,65.5,8192,15.494,7.5,22
154000,10,4422,12,3.78,1,48,1,256,0.83,172,8,12,1290,73.4,8192,16.764,7.8,25
67000,6,4500,32,3.2,1,50,1,256,0.81,185,8,12,1356,71.5,8192,16.002,8.1,24
95778,10,5000,200,3.36,0,12,1,512,0.89,234,8,12,3088,1440,12288,16.34,7.81,49
146778,10,4441,48,3.78,0,12,1,512,0.83,221,6,12,2796,1290,6144,15.99,7.67,29
98838,8,4383,48,3.46,0,12,1,128,0.78,201,6,12,2796,1290,6144,16.09,7.78,26
66198,6,5000,50,3.2,1,32,1,256,0.75,205,8,12,3216,1440,16384,16.31,7.41,30
46818,4,4700,50,3,1,32,1,256,0.86,201.2,8,12,2412,1080,12288,16.21,7.64,42
81498,5,4815,48,3.19,0,13,1,512,0.83,200,8,12,2700,1220,12288,16.1,7.45,25
88638,6,5000,50,3.2,1,32,1,512,0.91,227,8,12,3200,1440,16384,16.32,7.46,33.5
93738,8,5050,50,3,0,10.5,1,128,0.88,213,9,12,2992,1344,12288,16.26,7.65,24
29478,8,5000,50,2.4,0,32,1,128,0.82,202,8,12,2340,1080,8192,15.82,7.67,46
68238,6,3700,12,3.36,0,10,1,256,0.69,187,8,12,2640,1080,8192,16.51,7.19,34
83900,8,4575,50,3,1,10.5,1,256,0.89,187,9,12,2400,1080,8192,15.05,7.08,18.3
92990,8,3349,48,3.46,0,12,1,128,0.78,171,6,12,2556,1179,6144,14.76,7.16,13.5
159990,10,4441,48,3.78,1,12,1,512,0.83,221,6,12,2796,1290,8192,15.99,6.67,19.5
11490,1,4200,8,2,1,5,0,16,0.97,197,4,12,1440,720,3072,16.2,7.69,17.5
75000,8,3700,12,3.36,1,10,1,256,0.69,187,8,12,2640,1080,8192,16.51,7.19,15.3
127999,10,3700,12,3.19,1,10,1,256,0.69,187,8,12,2640,1080,8192,16.52,7.19,16
54990,7,5160,64,3,1,16,1,512,0.86,204,8,12,3200,1440,12288,16.28,7.54,19
81290,7,4815,48,3.19,1,13,0,512,0.83,200,8,12,2700,1220,12288,16.1,7.45,18.5
109990,10,3900,50,3.36,1,12,1,256,0.76,168,8,12,2340,1080,8192,14.63,7.09,19.6
94500,8,3349,48,3.46,0,12,1,128,0.78,171,6,12,2556,1179,6144,14.76,7.16,16.4
33990,5,1821,12,2.65,1,7,0,128,0.73,148,6,12,1334,750,3072,13.84,6.73,23.9
46900,5,2018,12,3.22,1,7,1,128,0.73,144,6,12,1334,750,4096,13.84,6.73,19.5
64990,6,5000,50,2.2,1,8,1,128,1.19,268,8,12,2408,1080,6144,17.1,8,14.1
66000,7,5000,50,3.2,1,16,1,256,0.85,205,8,12,3216,1440,16384,16.31,7.41,9
89990,7,4500,12,2.84,1,32,1,128,0.79,177,8,12,2340,1080,6144,15.57,7.45,21
80200,7,500,200,3.36,1,12,1,256,0.89,234,8,12,3088,1440,8192,16.34,7.81,21
64490,6,5000,50,3.35,1,20,1,512,0.85,200,8,12,2712,1220,12288,16.22,7.57,31
30000,5,5000,50,2.4,1,32,1,128,0.82,202,8,12,2340,1080,8192,15.82,7.67,21.6
71700,7,4352,12,3.23,1,12,1,256,0.77,240,6,12,2778,1284,6144,16.08,7.81,34
17800,4,5000,50,2.4,1,13,0,128,0.88,194,8,12,2400,1080,4096,16.8,7.78,19.8
54800,6,3687,12,3.1,1,12,1,128,0.74,228,6,12,2778,1284,6144,16.08,7.81,19.6
91600,8,4323,48,3.46,1,12,1,256,0.79,240,6,12,2796,1290,6144,16.07,7.76,16.5
30100,6,5000,50,2.4,1,32,1,128,0.82,202,8,12,2340,1080,8192,15.82,7.67,17.8
23900,5,5000,108,2.2,1,16,0,256,0.81,201,8,12,2400,1080,8192,16.42,7.61,19.4
44900,5,4300,108,2.4,1,32,1,256,0.73,173,8,12,2400,1080,8192,15.93,7.37,12.5
119990,9,3274,48,3.78,1,12,1,256,0.83,187,6,12,2556,1179,8192,14.66,7.06,18.9
79000,9,3700,12,3.36,0,10,1,256,0.69,187,8,12,2640,1080,8192,16.51,7.19,15.3
38990,5,5000,200,2.6,1,16,1,256,0.89,208,8,12,2400,1080,8192,16.29,7.6,13.3
38500,5,3969,12,2.65,1,12,0,128,0.81,226,6,12,2688,1242,4096,15.8,7.78,19.1
152898,10,4422,48,3.78,0,12,1,256,0.825,221,6,12,1290,2796,8192,17,11.02,25
24888,5,2691,12,1.42,0,7,0,64,0.75,202,6,12,1080,1920,3072,13.97,6.85,21
38658,8,4800,12,2.9,1,10,1,128,0.78,200,8,12,1080,2400,8192,17,10.78,31
40392,6,2815,12,3.1,0,12,0,64,0.74,164,6,12,1170,2532,4096,15.4,9.02,20
23154,5,5020,108,2.3,1,16,0,64,0.81,192,8,12,2400,1080,6144,16.9,10.74,42
141678,9,4500,108,2.7,1,10,1,128,0.81,208,8,12,3088,1440,8192,17.5,11.67,23
61098,5,3046,12,2.65,0,12,0,64,0.81,188,6,12,2436,1125,4096,14.7,8.44,18
80274,5,4352,12,3.23,0,12,1,128,0.77,240,6,12,2778,1284,6144,17,10.9,28
16626,4,5000,50,2,1,13,0,64,0.91,201,8,12,2408,1080,4096,16.7,10.49,29
143718,9,4323,48,3.46,0,12,1,128,0.8,240,6,12,2608,1290,6144,15.8,11.02,27
